Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\chatapp\chat\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\chatapp\locale with glob **/*.mo.
Watching dir C:\Users\Admin\chatapp\chat\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737532682.0813272
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1737532678.7823346
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737532682.2310536
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\tokens.py first seen with mtime 1707274388.7410388
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737532681.9367714
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1737532682.245054
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737532682.257735
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1737532680.1328008
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\lazy.py first seen with mtime 1710484014.165533
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\plugin.py first seen with mtime 1714657823.280197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1737536377.752551
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737532678.2441373
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\scanner.py first seen with mtime 1707274388.7400453
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\packages.py first seen with mtime 1707274389.1604185
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737532682.0728683
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\loader.py first seen with mtime 1707274388.7361953
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1737532682.224058
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\parser.py first seen with mtime 1707274388.7372353
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1686097896.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\cyaml.py first seen with mtime 1707274388.733309
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737532681.9197788
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\constant.py first seen with mtime 1707274389.0695426
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1737532682.109327
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737532681.7472198
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\representer.py first seen with mtime 1707274388.739017
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\__init__.py first seen with mtime 1707274388.5209248
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1737532682.0508583
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1737536377.466087
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737532682.2666533
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\resolver.py first seen with mtime 1707274388.739017
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\settings.py first seen with mtime 1737536377.469082
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737532678.2401366
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737532682.2056005
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1737532679.330274
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1737536377.7465525
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1737532682.2627578
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737532681.9407732
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737532681.9553034
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737532682.053858
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1737532681.9267712
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1737532681.9317706
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737532680.1368039
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737532681.7472198
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737532681.9650111
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737532679.333276
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737532681.5573196
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737532679.330274
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737532682.2310536
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1737532682.2701795
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1737532682.1063294
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1737532682.2500527
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\packages\__init__.py first seen with mtime 1707274388.5350013
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737532682.07587
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737532682.2480595
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737532681.5583208
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\api.py first seen with mtime 1707274389.067554
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1737532682.0468583
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1714657823.5430565
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737532682.1003296
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737532682.0638602
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737532682.076869
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737532682.247054
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737532679.9027348
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1737532681.9163017
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737532681.9670284
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\token.py first seen with mtime 1714657823.284194
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\_version.py first seen with mtime 1707274388.5229197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1737532678.2461395
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737532680.1348016
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1737532682.2230575
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1737532682.1898508
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1737532682.0518584
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1737532682.1723392
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1737532682.2617557
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737532678.7843454
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1737532679.3282743
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\connection.py first seen with mtime 1707274388.5229197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1737532681.9583182
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1737532681.9935565
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1737532680.126799
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737532678.6034803
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1737532678.6044657
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1737532682.0498588
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1737532681.9553034
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737532682.0893312
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1737532681.2401328
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1686097818.0
File C:\Users\Admin\chatapp\manage.py first seen with mtime 1737544865.3356707
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737532682.2650695
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\cd.py first seen with mtime 1707274389.0685558
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737532681.2341335
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\constructor.py first seen with mtime 1707274388.7323253
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1737532682.1713357
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1737532682.2380567
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1737532681.9609838
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1737532682.1817527
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737532678.7952025
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1714657823.2981856
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737532679.3342743
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737532680.3787084
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737532682.1723392
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737532682.2540567
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\idna\package_data.py first seen with mtime 1707274388.9153643
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\request.py first seen with mtime 1707274388.5280252
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737532682.2260559
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1737536377.463084
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737532682.0668714
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\poolmanager.py first seen with mtime 1707274388.5269234
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737532682.068869
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737532679.9007201
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1737532682.0833285
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737532682.273176
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1737532678.7853408
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\idna\intranges.py first seen with mtime 1707274388.9143877
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1707274389.070552
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737532681.9609838
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737532681.9417677
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737532681.9640071
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737532680.3722036
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737532682.1113281
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1737532682.2250552
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1737532681.253133
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737532678.2461395
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\util\wait.py first seen with mtime 1707274388.54814
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1737532682.0478604
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1737532678.7813444
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1737532678.239137
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\choices.py first seen with mtime 1737532682.2280564
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737532679.8990276
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1737532681.237132
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737532682.011726
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1737532681.9527683
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\fields.py first seen with mtime 1737536377.4520845
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\hooks.py first seen with mtime 1707274389.1584206
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1737532682.0843282
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737532682.0055518
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\request.py first seen with mtime 1737536377.4640946
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737532681.7422178
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\util\queue.py first seen with mtime 1707274388.5400023
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737532682.0923285
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737532681.228631
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1737532681.244132
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\packages\six.py first seen with mtime 1707274388.536
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1737532682.2587593
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\connectionpool.py first seen with mtime 1707274388.523922
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\cookies.py first seen with mtime 1707274389.1574185
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1737532682.2390578
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1737532681.9507737
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737532682.271176
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737532681.2296271
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\__init__.py first seen with mtime 1707274389.1514213
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1737532682.1103275
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737532680.3772013
